FileName,Source,URL
As-oil-prices-tank-new-era-of-abundance-seen-dawning,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-oil-markets-inflection/as-oil-prices-tank-new-era-of-abundance-seen-dawning-idUSKCN0HW0T520141007
Brent-crude-falls-to-13months-low-on-ample-supply-demand-worries,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-markets-oil/brent-crude-falls-to-13-month-low-on-ample-supply-demand-worries-idUSKBN0GC1QK20140812
Brent-crude-hits-70-after-stronger-IMF-economic-growth-outlook-1140471,investing,https://www.investing.com/news/stock-market-news/brent-crude-hits-70-after-stronger-imf-economic-growth-outlook-1140471
Brent-dips-below-111-Libya-says-oil-crisis-is-over,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-markets-oil/brent-dips-below-111-libya-says-oil-crisis-is-over-idUSKBN0F81IA20140703
EU-agrees-economic-sanctions-on-Russia,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-ukraine-crisis-sanctions/eu-agrees-economic-sanctions-on-russia-idUSKBN0FY17L20140729
Facing-new-oil-glut-Saudis-avoid-1980s-mistakes-to-halt-price-slide,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-saudi-oil-policy-analysis/facing-new-oil-glut-saudis-avoid-1980s-mistakes-to-halt-price-slide-idUSKCN0I229320141013
Oil-around-110-on-tight-supply-buoyant-demand,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-markets-oil/oil-around-110-on-tight-supply-buoyant-demand-idUSKBN0EL19J20140610
Oil-rises-above-108-on-deteriorating-USRussian-relations-supply-fears,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-markets-oil/oil-rises-above-108-on-deteriorating-u-s-russian-relations-supply-fears-idUSKBN0FU21I20140725
Saudi-reports-oil-cutbacks-as-OPEC-again-cuts-demand-view,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-opec-oil/saudi-reports-oil-cutback-as-opec-again-cuts-demand-view-idUSKBN0H520C20140910
US-crude-oil-exports-at-15year-high-in-April--EIA,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-usa-energy-exports/u-s-crude-oil-exports-at-15-year-high-in-april-eia-idUSKBN0ES0B620140617
china-oil-futures-surge-on-their-debut,marketwatch,https://www.marketwatch.com/story/chinas-oil-futures-surge-on-their-debut-2018-03-26
crude-oil-prices-bounce-back-on-positive-demand-outlook-1343553,investing,https://www.investing.com/news/commodities-news/crude-oil-prices-bounce-back-on-positive-demand-outlook-1343553
demand_uncertainties_rule_oil_short_tem_outlook,hellenicshippingnews,https://www.hellenicshippingnews.com/demand-uncertainties-rule-oils-short-term-outlook/
global_diesel_demand_crumbling_warns_IEA,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-oil-demand/global-diesel-demand-crumbling-warns-iea-idUSKCN0XB15D
Global_energy_prices_pummeled_by_economic_slowdown_forecasts,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-energy-markets-slump/global-energy-prices-pummeled-by-economic-slowdown-forecasts-idUSKCN1T51JD
global_oil_demand_to_withstand_rise_of_electric_vehicles,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-oil-outlook-iea/global-oil-demand-to-withstand-rise-of-electric-vehicles-iea-idUSKBN1DE007
global-oil-glut-set-to-worsen,investing,https://www.investing.com/news/commodities-news/global-oil-glut-set-to-worsen-371175
Global-oil-prices-rise-on-escalating-Iraq-violence,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-markets-oil/global-oil-prices-rise-on-escalating-iraq-violence-idUSKBN0EN1AL20140612
oil-jumps-more-than-2%-as-slowdown-in-new-China-coronavirus-cases-eases-fuel-demand-concern,cnbc,https://www.cnbc.com/2020/02/12/oil-markets-coronavirus-chinese-demand-in-focus.html
supply_tremors_shake_OPEC_equilibrium,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-opec/supply-tremors-shake-opec-equilibrium-idUSKBN0EM2JS20140611
crude_oil_prices_continue_to_climb_on_OPEC_compliance_boost,investing,https://www.investing.com/news/commodities-news/crude-oil-prices-continue-to-climb-on-opec-compliance-boost-761529
crude_oil_prices_continue_to_rise_as_optimism_dominates,investing,https://www.investing.com/news/commodities-news/crude-oil-prices-continue-to-rise-as-optimism-dominates-1081495
falling_oil_price_tilts_political_economic_balance_in_US_favour,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-oil-politics/falling-oil-price-tilts-political-economic-balance-in-u-s-favor-idUSKBN0H725620140912
global_oil_prices_slide_rout_undeterred_by_us_jobs_data,investing,https://www.investing.com/news/commodities-news/brent-slips-below-$70-after-saudi-arabia-cut-prices-319136
global_oil_supplies_robust_enough_to_cut_iran_exports,reuters,https://www.reuters.com/news/archive/GCA-Commodities/article/us-iran-usa-oil/global-oil-supplies-robust-enough-to-cut-irans-exports-trump-memo-idUSKCN1IF2HS
